-0.10297211379585096,0.008550774723448553,0.1762754501394125,0.3703770384496346,0.14145435750177382,-0.2781221151850904,0.11816328486265906,-0.31539479290940364,-0.08920941979368871,-0.034827075612931316
-0.2298904542138638,0.25362761903902825,-0.09418982213876675,0.7216122410979101,0.2009699776212146,-0.27849936184107366,-0.31784469447091196,0.17694207560617975,-0.36131824443417637,-0.05704706744947535
0.018176661779086868,0.23741574578266966,0.04388459757127774,0.21488504435212383,0.19609092223651156,-0.34429957356647267,-0.276291194524589,-0.026057266390383263,0.09030622411361654,-0.179426092101877
-0.17157706894984462,-0.12247500042576298,-0.013278168890902643,0.27797083037507625,-0.23648963040656337,0.034364339396379284,0.04588619629240494,0.25770812698368273,-0.005232658361644511,-0.12036007463050917
-0.10637401605204755,-0.5966844099940567,-0.08894793204712599,0.30886073345726506,0.08605653477715776,0.19320766261047936,-0.02689584678306114,0.6608654647480526,-0.34012407466089056,-0.04950034572977667
0.18165981674458467,-0.12276686319338648,0.27066802765324677,0.03881474099302876,0.24134896842706632,-0.18637081383448018,-0.009874332253967168,-0.03787313852966351,0.10816229364612706,-0.5204987007160332
0.5243808096321602,-0.5741460886447537,0.3844748039268592,0.04017213502986981,-0.19205981751820664,0.01177560567489755,0.09901248428731604,-0.0005735432896531283,0.02856842576446248,-0.3414191588893087
-0.023166490640543633,-0.17134355845491334,0.10770189917991327,0.18097663335447287,-0.07364961959033263,-0.0007268918004457506,-0.3945574248417673,-0.23972789336260467,0.12266514068611221,0.4860959936228665
-0.26816483840580396,-0.3687188479630478,-0.022312069273216276,0.22233664371948494,0.18308998772741136,0.015708034792940296,-0.2869988884017211,-0.11584220979866743,0.44753072546349965,0.1862729300827656
0.381442762776817,-0.12405683970366904,0.4679296079281233,0.10817542182813471,-0.4125520085459938,-0.07765368488530715,-0.16297058421789934,-0.2849770903311813,-0.05165987192611871,0.0996774113522115
0.4943152324960361,-0.04600134685745092,-0.07778436062323518,0.1254597310525667,0.16860083073108748,-0.08432793546379033,-0.22949352586515315,-0.05402169265195329,0.060757438384519406,-0.38043445031711765
-0.09940473375973174,0.34314126139273143,0.2518094966758197,0.11928706102953246,-0.2116709308661441,-0.11250455301949933,-0.21494343983556916,-0.27354391490697927,0.07662221444433773,0.1270357478651351
0.10015191443346287,-0.2211911671764711,0.3672070614378891,0.30861634013428146,0.18420485181583213,0.006476697246649106,-0.42534382068292115,-0.29004968443306645,0.3005492314048536,-0.37857258835687924
0.33943009322773854,-0.053160793966526475,0.08281519280906359,0.0302308526860889,-0.05972619419826872,-0.026183837697713874,0.24569634854105074,-0.31924467198665846,0.1622448420378429,-0.36597294265200153
0.32710841027828014,-0.49952532569878455,-0.12192933254170196,-0.02425465298506921,0.3188723990177963,0.2618761660632474,0.13518516764167582,-0.5117258658027456,0.06506911946311277,0.0445514276720593
0.24583153878997183,0.16127799750739572,0.15487362559138823,0.15856577736783567,-0.1129706752673119,0.1276925176636069,0.16197258861959007,-0.5453870165044276,-0.09854213571782419,-0.25325899559980636
-0.32156030558806664,-0.1353334974870407,-0.03489247289975932,0.3643175771782797,0.2604910734001016,0.16018911005245332,0.10614340284260607,-0.5864082071864696,0.24791444800154316,-0.07160511525579501
-0.025117143969109006,0.45256024134689915,0.1598796754980813,-0.14389316382799394,0.10144671148066649,0.12621447156682966,0.12617446037473112,-0.6242010501859545,0.1536647716801781,-0.3458231955987542
0.2662442385767809,0.11966314787431824,0.10268789969425267,0.12869408571891777,-0.036349081154810677,0.3598814159967925,-0.39116474292195985,-0.37616996995890556,0.154315848775592,-0.29567944596377316
-0.19762011229967807,0.03567990303190574,-0.1855630951200804,-0.290749857488734,0.7893075832544428,0.1002892964031258,0.680834272646955,-0.21049379980079733,-0.3309145152015895,-0.3586602360410659
-0.43568416462264176,-0.06064253741044864,-0.3857218622167191,0.007911537015038808,0.21187973595638837,0.39836066862850333,0.45928797636636215,-0.054865371699982755,-0.015893889758376606,-0.18159239965562435
-0.29464302239280765,-0.49684631251958233,-0.10033498959239372,-0.047800517245096645,0.13881448277968841,0.49029512688606625,-0.18841016533499852,-0.04358824038411237,0.5770762349417076,-0.044412628041596125
-0.08089801443708465,-0.09440383879865835,-0.03441748244536632,-0.023179627046912905,-0.10546429210561707,0.21290044542712955,0.06246539673037559,-0.019251115549447848,0.051042890611970274,-0.02292291657701754
-0.05138164842238644,-0.10481803584183304,-0.02749696256257762,-0.009590527122089472,0.006105351104618454,0.01535749414327089,0.13364657398775553,0.0037599249773593935,-0.02642046504372359,-0.01128922184987592
-0.0013396565041777567,0.0036754767635534735,-0.010694797330064652,0.004032932724602894,0.013011064480967779,-0.007302391161423528,0.0038673938010504423,-0.00516492584651853,-0.007515069671328996,0.01552349838176772
0.007970279055484345,-0.010071806418382307,0.008845759367111,0.0032804470412045217,0.01819260302089611,-0.007645323116905186,0.010173869875851053,-0.011550337771952371,0.0048907422379327655,-0.005211224945233968
-0.007474216938902479,-0.06278656093260039,-0.02659810689545893,0.008658191009947743,-0.008603937665245646,0.07395031142622673,-0.002208753927518607,0.09485792230360858,-0.03013377319677639,-0.0049621554392795175
0.006675886500096721,-0.01531150999298048,0.06834467194868425,0.25985546857360586,-0.06612394131591486,-0.295710136464523,-0.09470832500104737,0.23347599139423325,-0.058797345205277886,-0.03635884008312167
-0.14091854532578474,0.057169485027497385,0.37987405308831856,0.11736234378894635,0.21442880886179583,-0.17811330632419217,-0.0370816441726517,0.007320427169333548,-0.13933097878268758,-0.2601818197756304
0.015164158369448118,-0.0697454597825967,-0.14974386756993552,0.10841516919218669,0.19625784834012208,0.19157605978858674,-0.04834302794439365,0.6494550175319689,-0.17145427310238248,-0.6620664952262231
-0.1080308541288798,0.25560723686667547,0.1658356141845678,0.22806047390397446,0.010357847818429399,-0.12363010658316764,-0.3750579837510599,0.13954704765804465,-0.2659663883750042,0.04943868372012597
0.004619376092360986,-0.34514796782406626,0.19884685342601274,0.28368159150233485,0.24113659882126612,-0.18825867833557913,-0.06743812413627086,0.3719357370467105,0.2003878884894255,-0.6788319663996729
0.019490533099799805,-0.12081461438255793,0.21386743772808262,0.08356899157086985,0.0296667780796377,-0.04205455886866096,-0.09527966014764194,0.07572687539514611,-0.08779605012468662,-0.035769946820327116
-0.34904460315768254,-0.349370211861035,-0.05759980174831994,0.39642180583303244,0.25510702713574546,-0.0950566599599575,-0.3053475353624731,0.3920314187861897,-0.1658173125213993,0.3056362073057132
-0.2969823870125731,0.12300752410872841,0.09878920596321741,0.2461359220213785,-0.16546036395980257,0.05667588391567919,-0.3118610211112381,0.24567398375123933,-0.01170820985711117,0.023942328096635643
0.10972894183242865,-0.15543993870811154,-0.06486281785325462,0.1604330056031969,-0.05681695415118024,-0.05515671814804706,-0.1546739059215209,0.2705193201686153,-0.14909292141632205,0.09964025955936368
-0.44934541428518016,-0.34258510637772077,-0.03924175113944242,0.11349314242248919,-0.38873087515085,0.15945041245082173,-0.13201804682463034,0.37357338614425273,0.42653170405436697,0.25545231769799104
0.18404055941118164,-0.5011680925249837,-0.2045286958573877,0.20663553937687537,-0.05248478533639911,-0.11452531848204388,-0.11301776901002532,0.12906391251610547,0.00792969822380339,0.42457642363753
0.1386976184336927,-0.1802990428000431,-0.04875169605230126,-0.01954857538262745,-0.5043078391138418,0.14581617397610688,-0.19607405293977512,0.07127812097747376,0.21643390170033142,0.3512301230862764
-0.23200437212206643,-0.5261736064773268,0.0738291060628967,0.026971668778944913,-0.17820808332281127,-0.10992578558647766,0.03575494322446516,0.03801466020406467,0.3413462499271427,0.46816178621475507
0.28325992956038837,-0.26864536522600435,0.07864629354715359,0.22424486768782897,-0.2711540393242435,-0.10095655164682389,-0.1483409951089367,-0.032303040897823536,0.08621350581060136,0.14325508771832798
0.15184693184948228,-0.4487916574650974,-0.08436927459270102,0.059962972143661905,-0.39536396996048134,0.13642476946072923,-0.4656579078297566,0.4329856070524722,0.1733914170560968,0.40695925044229164
-0.09369164903847567,-0.05906308819131092,0.048219284126649394,0.08604963148944733,-0.13528587606075734,-0.053046484847264395,-0.28876572432084285,-0.1543099376227552,0.18124595922600623,0.4824429684982981
0.044660209261774914,-0.08824560535468895,-0.0423900440082275,0.05896194467868462,-0.3570291789833797,0.1097224002986516,-0.15766999101777524,0.33872672633274675,0.06936345795780809,-0.000735272252639345
0.17561399402299946,-0.04222653762602709,-0.14177571495979854,-0.09083787004280096,-0.024990285785642757,0.4540111055434865,-0.32272037801175124,-0.22944825734109792,0.14016041534819282,0.08394253620747975
0.18782181603767267,-0.0032796025566770638,-0.07415547381792231,-0.011852836378651683,-0.24536758333329764,-0.017068963382586084,0.05830561958859802,0.20878077018015306,0.025352701277947188,-0.11761904223248763
0.4537168929374179,0.09134182064221924,-0.2450159992961688,-0.11753504820077079,0.09133795068993368,0.024414859199830545,0.00574657875240767,-0.10392224309239363,-0.05742005608697348,-0.15847625596713877
0.22572906841001497,-0.17262345823280906,-0.31493187655468924,-0.11515735630469355,0.6059125203597939,0.18309109230935505,-0.1279179879005631,-0.3564152048401666,0.06353499682025426,-0.010295971652567024
-0.6749439787596963,0.0024124747390684115,-0.5403934863973274,0.08175239706654211,0.3253848735516856,0.7160659555133452,0.1761202637945948,-0.2570440230795203,0.35799275314853823,-0.20768842074264776
-0.6106151095270957,-0.23300590580209143,0.0018068424683713852,-0.10625100066043414,-0.1126633682190393,0.2937078932965001,0.2518068223162161,-0.11490893341871992,0.6867111040241084,-0.05738920367593492
-0.23992793478621774,-0.022088379093430255,-0.026321832521663185,0.005872147255512292,0.027969811058027268,0.2262874841422474,-0.08174753339329034,-0.02163280537498236,0.18164772355194464,-0.026981087284600483
-0.055595060393957084,-0.010989943362257955,-0.009731701422350511,0.01088698287681239,-0.011472538638311333,0.014927148386337451,0.092786974880155,-0.006504032560348984,0.004831096187011924,-0.001674569221017378
-0.01213007145772386,0.005998295084043259,-0.008302064339954795,0.009247642982697028,-0.0019052344822258363,0.012173052364315132,0.0052478090362453505,0.010658941898262555,-0.007838011741887332,0.010351730551940013
-0.016544202136248284,0.00615485111482916,-0.01265497909551459,0.12449083826099862,-0.004087556180988283,-0.0038946498030142116,0.0073621098807662155,0.0024575703369536903,-0.02682418583441252,-0.0792077138358153
-0.0005982472920268593,-0.14990540983066605,0.10282724859174952,-0.1477482377742351,-0.013748031378837379,0.04829162804505805,0.0015020800827348609,0.21372990787064516,-0.04149153541813782,-0.03215854044924401
-0.005939123722994961,-0.06004332431676122,0.026165087615093358,0.2534501381500345,0.0321235082667469,-0.31402423582547323,-0.15019124182207047,0.4136750342989551,-0.043227232728244296,-0.1180391731106623
-0.21549823087037726,0.03750258788382212,0.4572976603094438,0.551982766848448,0.3605787197245282,-0.9252590246405004,-0.039740356457733106,0.1807354102390236,0.055098180060707304,-0.4829186286117598
0.08769103890725324,-0.4726914900207971,0.3565344937381129,0.4663347803764516,0.49786119658365807,-0.06458714941928662,-0.08382884851180897,-0.04570128348381083,-0.09252079285282759,-0.6746706558701532
0.2582426585970885,-0.4739363287969734,0.3862823147334555,0.33540257351987707,-0.08683626422920768,-0.1002610247950493,-0.6275367805074534,0.702394079870869,-0.06773317102941419,-0.3062366895950279
-0.17993559755099728,-0.04128807959367092,-0.016438577918749673,0.060948438405012184,-0.09364558411942375,0.2912188523721986,0.1751027933598751,-0.10179593486392163,0.13377020232712752,-0.2017059400021632
-0.36952001764600745,-0.6758756124937435,0.049062006153263414,0.16297588435878843,0.13771463558274696,0.2777622256698524,-0.25539249603898007,0.35827046847737165,0.15927448617942716,0.1486618264104038
0.19701931947652793,-0.2247338279740388,0.0008253350064794789,0.1850559929053066,0.00482806088469777,0.062348165060491824,-0.19061853046432983,0.1916333877194149,0.08204400357547177,-0.3132010289240405
0.09010239922501065,-0.6219536760016301,0.20066220081934444,0.06699952338859479,-0.2577761228023818,0.34357687463566067,-0.29956631630846137,0.18725002964124435,0.11732136400472132,0.15166475627940304
0.24449886596467157,-0.24275538736328348,0.03505559864074389,0.12016461574602234,0.021982938673958747,-0.06702242375801942,-0.1675518169918543,0.1795009032497142,-0.2459193184647885,0.11468713356780595
-0.12355524731515169,0.34019215649041296,-0.07000500559752793,0.1028817463780008,-0.40011228284629224,-0.04828909971440944,-0.3439531349825778,0.3577567231081234,0.05584617422085079,0.1230252265907454
0.19425636878252628,-0.24752921040061682,0.20820243521055745,0.09813782255702119,-0.24577563968013316,-0.16606979064382135,-0.29867759702376484,0.08870679521963666,-0.0922999552943732,0.527280049094856
0.2027331824068426,-0.22118839460501563,0.15354257784096254,0.18237698722540846,-0.30479483297912724,0.10139025550695306,-0.2746743793290834,-0.09000562227919294,-0.07621102187564707,0.3670818169514363
0.0775002104985615,-0.20478946184925595,-0.16988234244378195,0.17895613525777773,-0.38676497413468824,-0.1352063926247028,-0.254086536604621,0.1611536340442843,0.23792189063915734,0.5365068300278175
-0.2227018222548955,-0.15340582353795645,0.1004236586494892,0.2228128409815477,-0.3315647286859702,-0.04471426274388819,-0.4489751241154597,0.18373159936040143,0.06728149327085577,0.6156853219750511
0.2446859935154461,-0.1359440439202413,-0.32498463021495677,-0.15511301611157058,0.051130276266353566,0.04830532960454714,-0.1577812609406545,0.3838264270539498,-0.17073828390730653,0.26669864290304124
0.1907804248642308,-0.10274542072121214,-0.2090023032252694,-0.05389809225548418,0.09593646148400112,0.023015268917176673,-0.41776591120972434,0.3950044864385366,0.04302653230006743,0.03975610148997779
0.13505209561138617,-0.10692336570974068,0.042343573766295724,0.03366749417661829,-0.10862471889596995,0.08602873723352901,-0.3580493671834885,0.08031242097007742,0.10936599297505263,0.1224629066004665
0.23551123844300922,0.02534100576383015,-0.2703187357547756,-0.10726349777387635,0.18283813231956142,-0.01200569028221899,-0.45199702202076303,0.2431117530625149,0.00695077399868943,0.11146575471545882
-0.25794992088022545,-0.16186407065566635,-0.024157063876812192,-0.037746413958009914,0.14752875729085466,0.044153791891072054,-0.2069788872161946,0.154007010761965,0.1871616819072743,0.17158714931442517
-0.043475748385015466,-0.06826496694328184,0.09663475057069919,-0.37203291905715397,0.23414217235946544,0.4248866530751571,-0.15791017963974927,0.02143650420685839,0.08710013420104072,-0.21078270207235306
0.1260855997159362,-0.29470740193404105,-0.48831228506294666,0.06895949038829575,0.1405521207760933,0.21354682244213055,-0.19218768764613323,0.23081522966354145,0.5364486869941342,-0.27086696786148184
0.04422279137619034,-0.44314927987912683,-0.46003093881830315,-0.30680166430958217,0.24116694013763626,0.7407288308111111,0.4335976846352471,-0.059401001631277865,0.15613063403000063,-0.3312021289192266
-0.4105058368859963,-0.3779809675579209,-0.0342711556087466,-0.11096909704579183,0.013179590425954795,0.8880764708631059,0.08399683637087137,-0.14027368073291235,-0.009636278119230632,0.07438133886408604
-0.27867962671973207,-0.021213267563291918,-0.020773794887438152,-0.01889773589397023,0.39216206063282844,0.1268482673193927,-0.005056777121352328,-0.022171332809215676,-0.030142261601919216,-0.08888549234961342
-0.024922413230164055,-0.006030309564245307,0.004090698670348257,0.0026910593685021693,-0.024734870113288475,-0.007628536375609043,0.09986900347252653,-0.0012960263595555392,-0.03782410655155585,0.009927247890848414
0.16851707042862854,-0.00989658793559773,-0.010370835629127316,0.021686620522231876,-0.008325191058776651,-0.00798081093633242,0.005726609083611881,-0.07234157755226553,0.0017101497684300908,-0.06638961024541394
0.007479529264582205,0.003604080764885736,0.052357632528030384,-0.022118199671348072,-0.041798938648328635,-0.007431271828808331,-0.003805744511488117,0.11316889837755918,0.0036857328990054076,-0.08923058933830269
-0.0021855250952607483,-0.08873376683793643,0.04027160302594816,-0.11144450542239241,0.09640728211997611,-0.024840690857012904,-0.02636816477842387,0.19876709938937479,-0.012209121770651222,-0.08050165801611998
0.13803439031521716,0.007351090515302369,0.14117268517912,0.15347558708247955,-0.11957737021458555,-0.37679596776696117,-0.2018468419894382,0.6322288490670395,-0.006096725050371292,-0.35952384017183786
-0.055027531656916095,0.02323769672903914,0.2223117251887165,0.3454335046579018,0.1352639094246415,-1.0210391969978212,0.09866607177563885,0.37846571904726206,0.3158210627812243,-0.41856471625713
-0.15781247491311565,-0.18373230229388765,-0.02650631899356453,0.2779513105399772,0.08470940938483328,0.25450040247868905,-0.4184358309205533,0.1856300345924758,0.13900675981166105,-0.13948729299679816
-0.009850371656090972,-0.34799672680846966,-0.26237697364697316,-0.07773024655197779,0.16698740594539715,-0.23152155202465402,-0.07436453001235632,0.4423131404574649,0.20813406845358953,0.1855021261511541
-0.26714796973799415,-0.07798745867539243,0.34015665294879543,0.20991077166683975,0.1077522595683383,-0.11515550439137845,-0.3094758667402791,0.3875287436543258,-0.008506831913722328,-0.29174127508358766
-0.0674549261738441,-0.23744533631616194,-0.2271485953728646,-0.1940829423832649,-0.24868137553430958,0.16584780580664557,-0.09198916959685764,0.5162085535491827,0.23405111082634691,0.11640517226665158
-0.06815141910764895,-0.13678897192779252,-0.04851673378578364,-0.0029865697895036345,0.11846882842627349,0.04646948675436482,-0.12361210955259745,0.08990829481344036,0.0865677246474712,0.02570738943146313
-0.014120143144123647,0.05490232380680308,0.2737576060792721,-0.09295370857230265,0.015220450814076608,-0.036935200834975916,-0.0721321357573377,-0.02888939810369022,0.12702512291055804,-0.23251923579929734
-0.1842366467708172,-0.22442108560526808,-0.1024184583436189,0.08991764680888174,0.0017394670570153516,0.240508212782085,0.019387697107169914,0.12659039628650326,0.07429376735827782,0.03392051364875641
0.017762683826059163,0.04722961049391116,0.1360679302803392,0.0599667159363666,-0.12298530531046176,0.15669409881736046,-0.40572017870020244,0.1460652399278487,0.02146332740988573,-0.05243583695165391
-0.050809119286924186,0.08067551860696526,0.06873986028042871,0.04829523257296561,-0.23899172021149717,-0.053748021738714506,-0.15488874160078797,0.0982754492398213,0.11323418827599951,0.08172945875822293
0.23413700440772114,0.0408737712125658,0.03419026447960134,0.17709354748993283,-0.3734170621945313,-0.12647479189432903,-0.1981612253464362,0.15784673321435957,-0.24592509488438544,0.2992857350151306
0.26375846021338817,-0.2127276662359489,0.0004003201244489,0.19262567502129194,-0.26884380573631617,-0.11229454653902657,-0.20396222017077606,0.25369395525248906,-0.17845853207410928,0.2080427661976341
0.4850258571894343,-0.25746239325648457,-0.05610081940294575,0.1685917846379882,-0.34397929283245643,-0.05181932159274079,-0.3624672004944675,0.10251618677133091,0.13892698132021278,0.19924106218310178
0.6982199868853375,0.0919134341293275,-0.08071977929905313,0.08141484953840201,-0.4670184915233715,-0.004094293450235387,-0.22222267486830583,0.056449273239711426,-0.012351748120998568,-0.15451251622051032
0.27571903673834663,-0.3452689075648057,-0.032053124721741454,0.25403882488719337,-0.11689275579568353,0.024969687850157025,-0.3097136622568285,0.05127679459276876,0.025389933758924305,0.1834377585872448
-0.07119807110323965,0.2160103570075751,0.14281869706482944,0.2608938930550663,-0.14698485060158753,0.012974696338534713,-0.6112409798949485,-0.03416329176264888,0.2549319776762699,-0.029202908095177043
0.06705089644520006,-0.2519236038564959,0.14237117761799906,-0.1452503977036803,0.0908550922869098,0.1588885741144931,0.06176337360832605,0.14553243931494075,-0.03948040019848399,-0.2520697011994681
0.12883363940623557,-0.3726691291778716,0.029036844813078413,-0.014517814007629843,-0.05660935040314239,0.1024093229401965,-0.21805681417162132,0.2549937330973893,-0.018174743042592312,0.25563567331304626
0.2568004850435612,-0.07235704802675333,-0.05986053650362986,0.1994070788446073,0.016700762750025216,0.07990864223583904,-0.45144283323518936,-0.0467994727922069,0.21136371038749752,-0.09291750954999549
0.09013643213670393,-0.28536172166128587,0.011506121946109855,-0.10531769696840995,0.2241950095338322,0.5120899468317137,-0.30901803529817456,-0.1435618693538421,-0.015154045545258017,-0.010219585630419104
0.7659811345676188,-0.6669097704446151,-0.6329037213222521,-0.5366122494558823,0.15846446712024867,0.8942525299619756,-0.6501546616658737,-0.12849635428379888,0.8396233987629392,-0.04723345170183845
-0.5398483406948315,-0.26094828744004056,-0.3251014616519171,-0.12406550932115844,0.3952375215192226,0.7757368179205757,-0.19295349212430013,-0.1705779054139863,0.588862916640085,-0.10858477229448045
-0.2779220989591236,0.007677366119100593,-0.016363117092251935,-0.005898349015295883,-0.03685419566903037,0.25895099669428867,-0.1714861449750375,-0.03428862878124915,0.40027604365573144,-0.08977963845775287
-0.01032422822521194,0.007247343755895526,-0.004872481813792164,-0.007203399628718842,-0.05874801101990579,-0.043122065129551156,-0.03725689047240205,0.0073465529866493,0.16102486440966043,0.009050990673465865
0.0003259927760367337,0.00242407116706267,-0.0008470049880557294,-0.0038149618540375134,-0.0024452732787524044,-0.01559282218001308,-0.0009078212281673566,0.005405634773214168,-0.014816378420246412,-0.006583171276614891
-0.004328702611511601,-0.10407489077609564,0.004527891533518906,-0.028221066934878712,-0.020493516888180623,0.006023756633653433,0.0032345496602684516,0.1898467283654773,-7.021373465415008e-05,-0.046099958227413355
-0.0029597083727153093,-0.073461678090016,-0.12324470743742481,0.07448316121885754,0.08925490919611209,0.008122985099379476,-0.014370597587889099,0.2704641842020818,-0.06911146753371049,-0.14866523762793707
0.09515678603459737,-0.0005968787279182635,0.12770685318954156,0.2934835912079022,-0.3111224443854724,-0.3116570381877432,-0.1133476090840381,0.4858243790583787,-0.014365705659806376,-0.27940960515787877
0.03246428166050446,-0.288535548834987,0.26006617650559005,0.8950097165500395,-0.27887776841861384,-0.8116598544550009,-0.04584626794927551,0.32210903109254196,0.0075107849086208395,-0.11720956542554242
-0.2212459518461325,-0.4637173371115368,0.5465832351408608,-0.31290198196240837,0.16169349644679393,-0.05545412479297628,-0.23609327735583752,-0.032102664381936735,0.24203855983248668,0.3540166234891995
-0.20538576521447807,-0.4675465009141083,0.0023612963390561162,0.44186645721484363,-0.07796865872604014,-0.30342308163226045,-0.32861122825913064,0.4033972464665164,0.30814253682467546,0.23604963250188388
-0.11051750749113505,-0.1990899802625028,-0.1405819326346536,-0.07589116667751154,0.2255775543025158,-0.007763977185532399,0.10128733180239359,0.038530308921699064,0.13485183625722208,0.04290130148317387
-0.09399099525887859,-0.27554383506320884,-0.07448624503134331,0.21794923542954225,0.06637162881742731,-0.036541868979698106,-0.24029847924765382,0.27381342997919467,0.03025840063807421,0.0898149316814317
-0.05303137066256637,-0.17162013600307885,0.1432656699609331,0.04450351784417368,-0.1870345765406472,0.0437215265960809,-0.1772344664992447,0.092442433058059,0.22098478643218478,0.06495718956065438
0.2203016602948123,-0.1808168540174314,0.12160015492401656,0.06933704554773425,-0.37034187590085604,0.1928889996398625,-0.4517762982055326,0.14212594219503832,0.09349184815840982,0.11613172012649564
-0.024728555413233714,-0.3220978052369478,-0.09213938784645218,-0.4009005839348759,0.13649452304424958,0.22477389173243162,-0.13348897732935244,0.32195707224836906,0.14186003426819083,0.13685335130805243
0.05781074525275127,-0.081881737648105,-0.02353301048026404,-0.12367174113964183,-0.15205119082126622,0.03403107117862621,-0.10996355777759556,0.2794594457364554,0.09680458483640214,0.05878084367226466
0.4155536042441517,-0.0825615238751045,-0.2422812905325979,0.14345089785273887,-0.10299540095876243,-0.06473474693675725,-0.4446445280858036,0.23917989447245966,0.0334706104361892,0.07748624766752864
-0.03207925125876479,0.1465565989903489,-0.02857684573740809,0.0433135727594265,-0.47804911101297215,-0.19584033531741696,-0.14809024263919446,0.5343648267826218,-0.05625250084255111,0.21431666933348084
-0.28796926455541244,0.3265590381691386,0.3169375403132905,0.25345384639597157,-0.15646189518289275,-0.34703429804262254,-0.56561722064155,0.49191272460990243,-0.2360548383821092,0.19707708288194892
0.2750658287352318,-0.09458138732102352,0.12082758583775623,0.2508710166672194,-0.06453459456658897,-0.27904793931411886,-0.561849779417961,0.3588409160365415,-0.09675110379721215,0.016834598970595128
0.17784925093426437,-0.07080396293031489,0.2943436626503203,0.2394509299407772,0.07176828585980785,-0.23921281013739998,-0.9678892715237182,0.38772081104700973,0.08841016717586106,0.025949452801995475
-0.042717714001236695,-0.07290884831821036,-0.003731714103727101,0.04502180179826789,0.09820999419638697,-0.07333351695912903,-0.5651650901346806,0.5197078400830841,-0.06641997594355438,0.14245056996073613
0.565994373679294,-0.4701321838407707,-0.25263452729667235,0.14071104684034474,0.16665521643318912,0.049471833881428146,-0.6318349628981671,0.28715994041498316,0.12189267979065516,0.0862024211287713
0.07057983064181833,-0.42555827110045635,0.12670970931656914,0.3997027981044701,-0.3261765693601923,-0.0036335024740853615,-0.17290433192715557,0.13992027645863864,0.15303529412240624,0.02726436202860667
0.1518618624732475,-0.27282769476100144,-0.06957432565054539,0.2215983927557939,-0.045498034871158034,0.2202341261071396,0.07186086306187466,-0.08168152894446677,0.1888717931491154,-0.405220586142167
0.006473593619873281,-0.32548451666802003,0.09326566083837459,0.13905676601912392,-0.2019239761724765,0.036380615654464016,-0.2688176574996507,0.4144530170203116,0.05021308152009903,0.0357028559971184
0.3588124736475354,-0.6321901146288996,0.03238235756546536,0.3647809895062677,-0.0496350754362991,0.8147019119240967,-0.470843333479498,-0.09862769072771763,-0.04025099683184892,-0.30606660978957584
0.4159016709424267,-0.44682592000913884,-0.8659136507127171,-0.8959138123334754,-0.030333579699480622,1.2784792467740715,-0.04954191365525798,0.09854962978550587,0.750670945311521,-0.24343210533822257
-0.32699246889564254,-0.3637255092810641,-0.3269779072881384,0.020074432676349806,-0.038660307407721334,1.2294443301043034,-0.41696799577841953,0.010867486069742091,0.2889878443235737,-0.09599892205465459
-0.4051420248630999,-0.004607577394005969,0.09572410616236818,0.0032496797114859657,-0.21492256984396463,0.4741938417741961,-0.3786461620842406,0.026542574279553564,0.5913775654231105,-0.18308168698270816
-0.00454157550076782,0.005345742645223924,0.0029927685496215443,0.002851036349228101,-0.018357483561386365,-0.013220680188046108,-0.023101001492718338,0.13557174688122534,-0.120016308724159,0.003607738437465531
0.0050992306769062044,-0.00045304279583405856,-0.00665455154255885,-0.0025372656665173837,0.00831160331792729,0.017773056664791762,-0.012642480748082599,0.013880755897882482,0.00639494068535117,0.0020060614789290895
-0.011336729903533146,0.012191315324222286,0.0011226716759849696,-0.03598099198253692,-0.007324053990899478,-0.002736675860213313,0.008928290641765577,0.058003107048602495,-0.002689855494429523,-0.028800525220782965
0.15771950047488584,-0.07731907489430655,1.652498148810131e-05,0.04056265431365188,-0.10615968081165268,-0.011244224029406065,-0.14658789140928508,0.36054755010779804,-0.051760669648469364,-0.16929028031358517
0.23368207367105853,-0.16995346082172924,0.20117716349210693,0.6726910646005629,-0.3915441315659713,-0.38086507856324825,-0.25414698821196763,0.6193145713071994,-0.3794767984075924,-0.20238348394161162
0.10335383571609229,-0.20252392335810043,-0.2174579947962999,0.17589999812081586,-0.11636198968442583,0.04675258464726251,-0.17006636092703298,0.4369236403302365,0.2975043287186451,-0.3413853582566332
0.18817932277464147,-0.42062296026240625,0.4546264694550982,0.2613541452674905,-0.6921039866997933,-0.13604923444817282,-0.06910053257125397,0.6945872971511499,-0.3354631835867819,0.07699150490245586
-0.07614750171341451,-0.5543850424587954,0.37952008042342494,0.5392425691617058,-0.531537979253832,0.14483557730289287,-0.36669522209532185,0.09545089750493552,0.11177408533821051,0.23697691085497363
0.28038557169219136,-0.09601472881660664,-0.03172512082596726,-0.14702491508470225,-0.015051535530057805,0.1520900464860125,-0.011838666194834533,-0.09216251483780033,0.037707906891434884,-0.0643684554247212
-0.02944211362725286,-0.09783945741789993,0.07653946234633235,-0.08377824328415132,-0.15258854804949568,0.2936176120418378,0.0641355901257451,-0.20372928218069086,0.13965509118162903,0.02675442689034848
0.3691162809082418,-0.5769608224603862,-0.11896178145367561,-0.6302467374543411,0.2464671167184457,0.2956427076992356,0.09844453979811901,0.03476593673224779,0.2642074190032991,0.015038816730770278
-0.13506920528687455,0.059450612272028906,-0.07307166447435802,-0.21446631571903563,0.018711004522041358,0.18378363800852776,-0.19572344556665952,0.05772186414763289,0.22600518443396098,0.07632383156174487
